Time,VOLTAGE,CURRENT,THRUST,ALTITUDE,ACCELERATION,TEMPERATURE,SCIENCE_COLLECTION,[LABEL]: ERROR_STATE
20:18,13.01,3.01,-0.55,2000.08,-0.39,34.28,0,0
20:19,13.0,3.0,-0.15,2000.28,0.41,34.27,0,0
20:20,13.01,3.01,-0.55,2000.43,0.3,34.26,0,0
20:21,13.02,3.01,-0.85,2000.19,-0.47,34.27,0,0
20:22,13.01,3.0,-0.37,1999.99,-0.4,34.29,0,0
20:23,13.0,3.0,0.02,1999.91,-0.15,34.29,0,0
20:24,13.0,3.0,0.18,1999.76,-0.3,34.3,0,0
20:25,13.01,3.0,0.48,1999.88,0.24,34.29,0,0
20:26,13.01,3.0,0.24,1999.99,0.22,34.29,0,0
20:27,13.0,3.0,0.02,2000.23,0.48,34.27,0,0
20:28,13.01,3.0,-0.45,2000.32,0.18,34.27,0,0
20:29,13.02,3.01,-0.63,2000.19,-0.25,34.27,0,0
20:30,13.01,3.0,-0.37,2000.32,0.26,34.27,0,0
20:31,13.02,3.01,-0.63,2000.32,0.0,34.27,0,0
20:32,13.02,3.01,-0.63,2000.4,0.17,34.26,0,0
20:33,13.02,3.01,-0.79,2000.44,0.08,34.26,0,0
20:34,13.02,3.01,-0.87,2000.44,0.0,34.26,0,0
20:35,13.02,3.01,-0.87,2000.33,-0.22,34.27,0,0
20:36,13.02,3.01,-0.65,2000.42,0.19,34.26,0,0
20:37,13.02,3.01,-0.83,2000.61,0.39,34.25,0,0
20:38,13.03,3.01,-1.21,2000.77,0.33,34.24,0,0
20:39,13.04,3.02,-1.53,2000.63,-0.26,34.25,0,0
20:40,13.03,3.01,-1.25,2000.52,-0.21,34.26,0,0
20:41,13.03,3.01,-1.03,2000.4,-0.23,34.26,0,0
20:42,13.02,3.01,-0.79,2000.2,-0.39,34.27,0,0
20:43,13.01,3.0,-0.39,2000.08,-0.24,34.28,0,0
20:44,13.0,3.0,-0.15,1999.94,-0.28,34.29,0,0
20:45,13.0,3.0,0.12,1999.94,0.0,34.29,0,0
20:46,13.0,3.0,0.12,1999.84,-0.21,34.29,0,0
20:47,13.01,3.0,0.32,1999.84,0.0,34.29,0,0
20:48,13.01,3.0,0.32,1999.89,0.1,34.29,0,0
20:49,13.01,3.0,0.22,1999.89,0.0,34.29,0,0
20:50,13.01,3.0,0.22,2000.05,0.32,34.28,0,0
20:51,13.0,3.0,-0.09,2000.26,0.41,34.27,0,0
20:52,13.01,3.01,-0.51,2000.38,0.24,34.26,0,0
20:53,13.02,3.01,-0.75,2000.33,-0.1,34.27,0,0
20:54,13.02,3.01,-0.65,2000.45,0.24,34.26,0,0
20:55,13.02,3.01,-0.89,2000.52,0.15,34.26,0,0
20:56,13.03,3.01,-1.03,2000.59,0.15,34.25,0,0
20:57,13.03,3.01,-1.17,2000.77,0.37,34.24,0,0
20:58,13.04,3.02,-1.53,2000.63,-0.27,34.25,0,0
20:59,13.03,3.01,-1.25,2000.82,0.39,34.24,0,0
21:00,13.04,3.02,-1.63,2000.72,-0.18,34.24,0,0
21:01,13.04,3.01,-1.43,2000.89,0.35,34.23,0,0
21:02,13.04,3.02,-1.77,2000.78,-0.2,34.24,0,0
21:03,13.04,3.02,-1.55,2000.6,-0.35,34.25,0,0
21:04,13.03,3.01,-1.19,2000.5,-0.18,34.26,0,0
21:05,13.02,3.01,-0.99,2000.56,0.13,34.25,0,0
21:06,13.03,3.01,-1.11,2000.43,-0.25,34.26,0,0
21:07,13.02,3.01,-0.85,2000.48,0.12,34.26,0,0
21:08,13.02,3.01,-0.95,2000.47,-0.02,34.26,0,0
21:09,13.02,3.01,-0.93,2000.63,0.33,34.25,0,0
21:10,13.03,3.01,-1.25,2000.45,-0.36,34.26,0,0
21:11,13.02,3.01,-0.89,2000.35,-0.18,34.27,0,0
21:12,13.02,3.01,-0.69,2000.42,0.14,34.26,0,0
21:13,13.02,3.01,-0.83,2000.29,-0.26,34.27,0,0
21:14,13.01,3.01,-0.57,2000.46,0.35,34.26,0,0
21:15,13.02,3.01,-0.91,2000.25,-0.41,34.27,0,0
21:16,13.01,3.0,-0.49,2000.13,-0.24,34.28,0,0
21:17,13.01,3.0,-0.25,2000.16,0.06,34.28,0,0
21:18,13.01,3.0,-0.31,1999.99,-0.33,34.29,0,0
21:19,13.0,3.0,0.02,1999.92,-0.14,34.29,0,0
21:20,13.0,3.0,0.16,2000.07,0.29,34.28,0,0
21:21,13.0,3.0,-0.13,2000.21,0.28,34.27,0,0
21:22,13.01,3.0,-0.41,2000.31,0.21,34.27,0,0
21:23,13.02,3.01,-0.61,2000.4,0.18,34.26,0,0
21:24,13.02,3.01,-0.79,2000.48,0.17,34.26,0,0
21:25,13.02,3.01,-0.95,2000.41,-0.14,34.26,0,0
21:26,13.02,3.01,-0.81,2000.5,0.19,34.26,0,0
21:27,13.02,3.01,-0.99,2000.68,0.36,34.25,0,0
21:28,13.03,3.01,-1.35,2000.74,0.14,34.24,0,0
21:29,13.04,3.01,-1.47,2000.57,-0.33,34.25,0,0
21:30,13.03,3.01,-1.13,2000.6,0.08,34.25,0,0
21:31,13.03,3.01,-1.19,2000.82,0.45,34.24,0,0
21:32,13.04,3.02,-1.63,2000.57,-0.48,34.25,0,0
21:33,13.03,3.01,-1.13,2000.38,-0.36,34.26,0,0
21:34,13.02,3.01,-0.75,2000.53,0.32,34.26,0,0
21:35,13.03,3.01,-1.05,2000.53,0.0,34.26,0,0
21:36,13.03,3.01,-1.05,2000.35,-0.35,34.27,0,0
21:37,13.02,3.01,-0.69,2000.22,-0.25,34.27,0,0
21:38,13.01,3.0,-0.43,2000.16,-0.11,34.28,0,0
21:39,13.01,3.0,-0.31,2000.16,0.0,34.28,0,0
21:40,13.01,3.0,-0.31,2000.13,-0.06,34.28,0,0
21:41,13.01,3.0,-0.25,2000.2,0.15,34.27,0,0
21:42,13.01,3.0,-0.39,2000.4,0.41,34.26,0,0
21:43,13.02,3.01,-0.79,2000.62,0.45,34.25,0,0
21:44,13.03,3.01,-1.23,2000.52,-0.19,34.26,0,0
21:45,13.03,3.01,-1.03,2000.47,-0.08,34.26,0,0
21:46,13.02,3.01,-0.93,2000.35,-0.23,34.27,0,0
21:47,13.02,3.01,-0.69,2000.34,-0.01,34.27,0,0
21:48,13.02,3.01,-0.67,2000.2,-0.28,34.27,0,0
21:49,13.01,3.0,-0.39,2000.44,0.48,34.26,0,0
21:50,13.02,3.01,-0.87,2000.24,-0.4,34.27,0,0
21:51,13.01,3.0,-0.47,2000.27,0.07,34.27,0,0
21:52,13.01,3.01,-0.53,2000.3,0.06,34.27,0,0
21:53,13.01,3.01,-0.59,2000.38,0.16,34.26,0,0
21:54,13.02,3.01,-0.75,2000.19,-0.37,34.27,0,0
21:55,13.01,3.0,-0.37,1999.95,-0.47,34.29,0,0
21:56,13.0,3.0,0.1,1999.76,-0.38,34.3,0,0
21:57,13.01,3.0,0.48,1999.64,-0.24,34.31,0,0
21:58,13.02,3.01,0.72,1999.73,0.17,34.3,0,0
21:59,13.01,3.01,0.54,1999.98,0.5,34.29,0,0
22:00,13.0,3.0,0.04,2000.0,0.03,34.29,0,0
22:01,13.0,3.0,0.0,2000.12,0.24,34.28,0,0
22:02,13.01,3.0,-0.23,2000.07,-0.09,34.28,0,0
22:03,13.0,3.0,-0.13,2000.25,0.36,34.27,0,0
22:04,13.01,3.0,-0.49,2000.35,0.21,34.27,0,0
22:05,13.02,3.01,-0.69,2000.54,0.38,34.25,0,0
22:06,13.03,3.01,-1.07,2000.49,-0.09,34.26,0,0
22:07,13.02,3.01,-0.97,2000.42,-0.13,34.26,0,0
22:08,13.02,3.01,-0.83,2000.4,-0.04,34.26,0,0
22:09,13.02,3.01,-0.79,2000.37,-0.05,34.26,0,0
22:10,13.02,3.01,-0.73,2000.41,0.08,34.26,0,0
22:11,13.02,3.01,-0.81,2000.3,-0.21,34.27,0,0
22:12,13.01,3.01,-0.59,2000.5,0.4,34.26,0,0
22:13,13.02,3.01,-0.99,2000.28,-0.44,34.27,0,0
22:14,13.01,3.01,-0.55,2000.43,0.32,34.26,0,0
22:15,13.02,3.01,-0.85,2000.39,-0.07,34.26,0,0
22:16,13.02,3.01,-0.77,2000.22,-0.33,34.27,0,0
22:17,13.01,3.0,-0.43,2000.27,0.1,34.27,0,0
22:18,13.01,3.01,-0.53,2000.08,-0.37,34.28,0,0
22:19,13.0,3.0,-0.15,2000.27,0.39,34.27,0,0
22:20,13.01,3.01,-0.53,2000.24,-0.05,34.27,0,0
22:21,13.01,3.0,-0.47,2000.45,0.43,34.26,0,0
22:22,13.02,3.01,-0.89,2000.4,-0.09,34.26,0,0
22:23,13.02,3.01,-0.79,2000.25,-0.3,34.27,0,0
22:24,13.01,3.0,-0.49,2000.4,0.3,34.26,0,0
22:25,13.02,3.01,-0.79,2000.42,0.04,34.26,0,0
22:26,13.02,3.01,-0.83,2000.25,-0.33,34.27,0,0
22:27,13.01,3.0,-0.49,2000.26,0.03,34.27,0,0
22:28,13.01,3.01,-0.51,2000.37,0.23,34.26,0,0
22:29,13.02,3.01,-0.73,2000.59,0.45,34.25,0,0
22:30,13.03,3.01,-1.17,2000.73,0.29,34.24,0,0
22:31,13.04,3.01,-1.45,2000.59,-0.26,34.25,0,0
22:32,13.03,3.01,-1.17,2000.49,-0.19,34.26,0,0
22:33,13.02,3.01,-0.97,2000.69,0.42,34.25,0,0
22:34,13.03,3.01,-1.37,2000.79,0.2,34.24,0,0
22:35,13.04,3.02,-1.57,2000.78,0.0,34.24,0,0
22:36,13.04,3.02,-1.55,2000.74,-0.06,34.24,0,0
22:37,13.04,3.01,-1.47,2000.81,0.15,34.24,0,0
22:38,13.04,3.02,-1.61,2000.79,-0.03,34.24,0,0
22:39,13.04,3.02,-1.57,2000.59,-0.38,34.25,0,0
22:40,13.03,3.01,-1.17,2000.62,0.08,34.25,0,0
22:41,13.03,3.01,-1.23,2000.42,-0.38,34.26,0,0
22:42,13.02,3.01,-0.83,2000.55,0.27,34.25,0,0
22:43,13.03,3.01,-1.09,2000.79,0.49,34.24,0,0
22:44,13.04,3.02,-1.57,2000.7,-0.17,34.25,0,0
22:45,13.03,3.01,-1.39,2000.45,-0.48,34.26,0,0
22:46,13.02,3.01,-0.89,2000.56,0.24,34.25,0,0
22:47,13.03,3.01,-1.11,2000.6,0.09,34.25,0,0
22:48,13.03,3.01,-1.19,2000.51,-0.16,34.26,0,0
22:49,13.03,3.01,-1.01,2000.54,0.08,34.25,0,0
22:50,13.03,3.01,-1.07,2000.43,-0.21,34.26,0,0
22:51,13.02,3.01,-0.85,2000.32,-0.2,34.27,0,0
22:52,13.02,3.01,-0.63,2000.31,-0.01,34.27,0,0
22:53,13.02,3.01,-0.61,2000.51,0.41,34.26,0,0
22:54,13.03,3.01,-1.01,2000.63,0.25,34.25,0,0
22:55,13.03,3.01,-1.25,2000.39,-0.46,34.26,0,0
22:56,13.02,3.01,-0.77,2000.45,0.14,34.26,0,0
22:57,13.02,3.01,-0.89,2000.56,0.23,34.25,0,0
22:58,13.03,3.01,-1.11,2000.75,0.38,34.24,0,0
22:59,13.04,3.01,-1.49,2000.78,0.07,34.24,0,0
23:00,13.04,3.02,-1.55,2000.7,-0.15,34.25,0,0
23:01,13.03,3.01,-1.39,2000.85,0.31,34.24,0,0
23:02,13.04,3.02,-1.69,2000.81,-0.06,34.24,0,0
23:03,13.04,3.02,-1.61,2000.71,-0.18,34.25,0,0
23:04,13.04,3.01,-1.41,2000.45,-0.5,34.26,0,0
23:05,13.02,3.01,-0.89,2000.57,0.26,34.25,0,0
23:06,13.03,3.01,-1.13,2000.53,-0.08,34.26,0,0
23:07,13.03,3.01,-1.05,2000.5,-0.04,34.26,0,0
23:08,13.02,3.01,-0.99,2000.49,0.0,34.26,0,0
23:09,13.02,3.01,-0.97,2000.53,0.09,34.26,0,0
23:10,13.03,3.01,-1.05,2000.73,0.41,34.24,0,0
23:11,13.04,3.01,-1.45,2000.94,0.43,34.23,0,0
23:12,13.05,3.02,-1.87,2000.73,-0.4,34.24,0,0
23:13,13.04,3.01,-1.45,2000.92,0.39,34.23,0,0
23:14,13.05,3.02,-1.83,2000.73,-0.36,34.24,0,0
23:15,13.04,3.01,-1.45,2000.92,0.39,34.23,0,0
23:16,13.05,3.02,-1.83,2000.95,0.08,34.23,0,0
23:17,13.05,3.02,-1.89,2000.96,0.04,34.23,0,0
23:18,13.05,3.02,-1.91,2000.83,-0.24,34.24,0,0
23:19,13.04,3.02,-1.65,2000.65,-0.35,34.25,0,0
23:20,13.03,3.01,-1.29,2000.8,0.32,34.24,0,0
23:21,13.04,3.02,-1.59,2000.71,-0.17,34.25,0,0
23:22,13.04,3.01,-1.41,2000.7,-0.01,34.25,0,0
23:23,13.03,3.01,-1.39,2000.93,0.47,34.23,0,0
23:24,13.05,3.02,-1.85,2000.75,-0.34,34.24,0,0
23:25,13.04,3.01,-1.49,2000.83,0.17,34.24,0,0
23:26,13.04,3.02,-1.65,2000.82,0.0,34.24,0,0
23:27,13.04,3.02,-1.63,2000.6,-0.42,34.25,0,0
23:28,13.03,3.01,-1.19,2000.35,-0.49,34.27,0,0
23:29,13.02,3.01,-0.69,2000.2,-0.28,34.27,0,0
23:30,13.01,3.0,-0.39,2000.19,-0.01,34.27,0,0
23:31,13.01,3.0,-0.37,2000.02,-0.33,34.28,0,0
23:32,13.0,3.0,-0.03,2000.12,0.21,34.28,0,0
23:33,13.01,3.0,-0.23,2000.32,0.41,34.27,0,0
23:34,13.02,3.01,-0.63,2000.41,0.18,34.26,0,0
23:35,13.02,3.01,-0.81,2000.5,0.19,34.26,0,0
23:36,13.02,3.01,-0.99,2000.54,0.09,34.25,0,0
23:37,13.03,3.01,-1.07,2000.74,0.42,34.24,0,0
23:38,13.04,3.01,-1.47,2000.79,0.12,34.24,0,0
23:39,13.04,3.02,-1.57,2000.89,0.21,34.23,0,0
23:40,13.04,3.02,-1.77,2000.77,-0.23,34.24,0,0
23:41,13.04,3.02,-1.53,2000.82,0.11,34.24,0,0
23:42,13.04,3.02,-1.63,2000.94,0.26,34.23,0,0
23:43,13.05,3.02,-1.87,2000.81,-0.24,34.24,0,0
23:44,13.04,3.02,-1.61,2000.61,-0.39,34.25,0,0
23:45,13.03,3.01,-1.21,2000.59,-0.03,34.25,0,0
23:46,13.03,3.01,-1.17,2000.74,0.32,34.24,0,0
23:47,13.04,3.01,-1.47,2000.72,-0.03,34.24,0,0
23:48,13.04,3.01,-1.43,2000.62,-0.18,34.25,0,0
23:49,13.03,3.01,-1.23,2000.73,0.24,34.24,0,0
23:50,13.04,3.01,-1.45,2000.72,-0.01,34.24,0,0
23:51,13.04,3.01,-1.43,2000.6,-0.22,34.25,0,0
23:52,13.03,3.01,-1.19,2000.62,0.05,34.25,0,0
23:53,13.03,3.01,-1.23,2000.54,-0.14,34.25,0,0
23:54,13.03,3.01,-1.07,2000.33,-0.4,34.27,0,0
23:55,13.02,3.01,-0.65,2000.53,0.41,34.26,0,0
23:56,13.03,3.01,-1.05,2000.48,-0.1,34.26,0,0
23:57,13.02,3.01,-0.95,2000.59,0.24,34.25,0,0
23:58,13.03,3.01,-1.17,2000.49,-0.2,34.26,0,0
23:59,13.02,3.01,-0.97,2000.42,-0.13,34.26,0,0
